"0","summary(tr)
"
"1","transactions as "
"1","itemMatrix in sparse format with
"
"1"," "
"1","22191"
"1"," "
"1","rows (elements/itemsets/transactions) and
"
"1"," "
"1","30061"
"1"," "
"1","columns (items) and a density of"
"1"," "
"1","0.00053794"
"1"," "
"1","
"
"1","
most frequent items:
"
"1","WHITE HANGING HEART T-LIGHT HOLDER "
"1","          REGENCY CAKESTAND 3 TIER "
"1","
"
"1","                              1803 "
"1","                              1709 "
"1","
"
"1","           JUMBO BAG RED RETROSPOT "
"1","                     PARTY BUNTING "
"1","
"
"1","                              1460 "
"1","                              1285 "
"1","
"
"1","     ASSORTED COLOUR BIRD ORNAMENT "
"1","                           (Other) "
"1","
"
"1","                              1250 "
"1","                            351344 "
"1","
"
"1","
element (itemset/transaction) length distribution:
"
"1","sizes
"
"1","   1 "
"1","   2 "
"1","   3 "
"1","   4 "
"1","   5 "
"1","   6 "
"1","   7 "
"1","   8 "
"1","   9 "
"1","  10 "
"1","  11 "
"1","  12 "
"1","  13 "
"1","  14 "
"1","  15 "
"1","  16 "
"1","  17 "
"1","  18 "
"1","  19 "
"1","  20 "
"1","
"
"1","   1 "
"1","3598 "
"1","1595 "
"1","1143 "
"1"," 909 "
"1"," 864 "
"1"," 760 "
"1"," 696 "
"1"," 676 "
"1"," 664 "
"1"," 592 "
"1"," 625 "
"1"," 540 "
"1"," 519 "
"1"," 532 "
"1"," 552 "
"1"," 521 "
"1"," 463 "
"1"," 444 "
"1"," 482 "
"1","
"
"1","  21 "
"1","  22 "
"1","  23 "
"1","  24 "
"1","  25 "
"1","  26 "
"1","  27 "
"1","  28 "
"1","  29 "
"1","  30 "
"1","  31 "
"1","  32 "
"1","  33 "
"1","  34 "
"1","  35 "
"1","  36 "
"1","  37 "
"1","  38 "
"1","  39 "
"1","  40 "
"1","
"
"1"," 418 "
"1"," 399 "
"1"," 311 "
"1"," 305 "
"1"," 271 "
"1"," 238 "
"1"," 253 "
"1"," 228 "
"1"," 211 "
"1"," 223 "
"1"," 215 "
"1"," 165 "
"1"," 160 "
"1"," 137 "
"1"," 139 "
"1"," 136 "
"1"," 112 "
"1"," 111 "
"1","  94 "
"1"," 114 "
"1","
"
"1","  41 "
"1","  42 "
"1","  43 "
"1","  44 "
"1","  45 "
"1","  46 "
"1","  47 "
"1","  48 "
"1","  49 "
"1","  50 "
"1","  51 "
"1","  52 "
"1","  53 "
"1","  54 "
"1","  55 "
"1","  56 "
"1","  57 "
"1","  58 "
"1","  59 "
"1","  60 "
"1","
"
"1","  90 "
"1","  89 "
"1","  84 "
"1","  87 "
"1","  66 "
"1","  66 "
"1","  70 "
"1","  61 "
"1","  60 "
"1","  56 "
"1","  49 "
"1","  62 "
"1","  40 "
"1","  42 "
"1","  48 "
"1","  42 "
"1","  39 "
"1","  29 "
"1","  38 "
"1","  30 "
"1","
"
"1","  61 "
"1","  62 "
"1","  63 "
"1","  64 "
"1","  65 "
"1","  66 "
"1","  67 "
"1","  68 "
"1","  69 "
"1","  70 "
"1","  71 "
"1","  72 "
"1","  73 "
"1","  74 "
"1","  75 "
"1","  76 "
"1","  77 "
"1","  78 "
"1","  79 "
"1","  80 "
"1","
"
"1","  27 "
"1","  26 "
"1","  19 "
"1","  25 "
"1","  27 "
"1","  23 "
"1","  26 "
"1","  22 "
"1","  21 "
"1","  15 "
"1","  19 "
"1","  17 "
"1","  13 "
"1","  16 "
"1","  14 "
"1","  12 "
"1","  15 "
"1","  12 "
"1","   8 "
"1","   8 "
"1","
"
"1","  81 "
"1","  82 "
"1","  83 "
"1","  84 "
"1","  85 "
"1","  86 "
"1","  87 "
"1","  88 "
"1","  89 "
"1","  90 "
"1","  91 "
"1","  92 "
"1","  93 "
"1","  94 "
"1","  95 "
"1","  96 "
"1","  97 "
"1","  98 "
"1","  99 "
"1"," 100 "
"1","
"
"1","  13 "
"1","  15 "
"1","  12 "
"1","   8 "
"1","   9 "
"1","  11 "
"1","  11 "
"1","  16 "
"1","   9 "
"1","   6 "
"1","   6 "
"1","   4 "
"1","  11 "
"1","   5 "
"1","   4 "
"1","   3 "
"1","   3 "
"1","   5 "
"1","   5 "
"1","   2 "
"1","
"
"1"," 101 "
"1"," 102 "
"1"," 103 "
"1"," 104 "
"1"," 105 "
"1"," 106 "
"1"," 107 "
"1"," 108 "
"1"," 109 "
"1"," 110 "
"1"," 111 "
"1"," 112 "
"1"," 113 "
"1"," 114 "
"1"," 115 "
"1"," 117 "
"1"," 118 "
"1"," 119 "
"1"," 121 "
"1"," 122 "
"1","
"
"1","   4 "
"1","   2 "
"1","   5 "
"1","   6 "
"1","   3 "
"1","   4 "
"1","   2 "
"1","   4 "
"1","   2 "
"1","   3 "
"1","   2 "
"1","   3 "
"1","   1 "
"1","   4 "
"1","   1 "
"1","   2 "
"1","   2 "
"1","   3 "
"1","   1 "
"1","   3 "
"1","
"
"1"," 123 "
"1"," 124 "
"1"," 126 "
"1"," 127 "
"1"," 128 "
"1"," 132 "
"1"," 133 "
"1"," 134 "
"1"," 135 "
"1"," 141 "
"1"," 142 "
"1"," 143 "
"1"," 144 "
"1"," 146 "
"1"," 147 "
"1"," 148 "
"1"," 151 "
"1"," 155 "
"1"," 158 "
"1"," 169 "
"1","
"
"1","   2 "
"1","   1 "
"1","   3 "
"1","   1 "
"1","   2 "
"1","   1 "
"1","   1 "
"1","   2 "
"1","   1 "
"1","   1 "
"1","   2 "
"1","   2 "
"1","   1 "
"1","   1 "
"1","   2 "
"1","   1 "
"1","   1 "
"1","   3 "
"1","   2 "
"1","   2 "
"1","
"
"1"," 172 "
"1"," 178 "
"1"," 179 "
"1"," 181 "
"1"," 203 "
"1"," 205 "
"1"," 229 "
"1"," 237 "
"1"," 250 "
"1"," 251 "
"1"," 286 "
"1"," 321 "
"1"," 401 "
"1"," 420 "
"1","
"
"1","   2 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","   1 "
"1","
"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","   1.00 "
"1","   4.00 "
"1","  11.00 "
"1","  16.17 "
"1","  22.00 "
"1"," 420.00 "
"1","
"
"1","
includes extended item information - examples:
"
"1"," "
"1","   labels"
"1","
1"
"1","        1"
"1","
2"
"1"," 1 HANGER"
"1","
3"
"1","       10"
"1","
"
