"0","summary(itemsets)
"
"1","set of"
"1"," "
"1","69211"
"1"," "
"1","itemsets
"
"1","
most frequent items:
"
"1","LUNCH BAG RED RETROSPOT "
"1","LUNCH BAG  BLACK SKULL. "
"1","LUNCH BAG PINK POLKADOT "
"1","  LUNCH BAG SUKI DESIGN "
"1"," LUNCH BAG APPLE DESIGN "
"1","                (Other) "
"1","
"
"1","                  12429 "
"1","                   9659 "
"1","                   9493 "
"1","                   8648 "
"1","                   8407 "
"1","                 195476 "
"1","
"
"1","
element (itemset/transaction) length distribution:"
"1","sizes
"
"1","    2 "
"1","    3 "
"1","    4 "
"1","    5 "
"1","    6 "
"1","    7 "
"1","    8 "
"1","    9 "
"1","   10 "
"1","
"
"1","20652 "
"1","16264 "
"1","15374 "
"1","10968 "
"1"," 4463 "
"1"," 1120 "
"1","  281 "
"1","   76 "
"1","   13 "
"1","
"
"1","
"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","  2.000 "
"1","  2.000 "
"1","  3.000 "
"1","  3.527 "
"1","  4.000 "
"1"," 10.000 "
"1","
"
"1","
summary of quality measures:
"
"1","    support        "
"1","     count       "
"1","
"
"1"," Min.   :0.001036  "
"1"," Min.   : 23.00  "
"1","
"
"1"," 1st Qu.:0.001127  "
"1"," 1st Qu.: 25.00  "
"1","
"
"1"," Median :0.001307  "
"1"," Median : 29.00  "
"1","
"
"1"," Mean   :0.001607  "
"1"," Mean   : 35.65  "
"1","
"
"1"," 3rd Qu.:0.001712  "
"1"," 3rd Qu.: 38.00  "
"1","
"
"1"," Max.   :0.022622  "
"1"," Max.   :502.00  "
"1","
"
"1","
includes transaction ID lists:"
"1"," "
"1","FALSE"
"1"," "
"1","
"
"1","
mining info:
"
"1"," data"
"1"," ntransactions"
"1"," support"
"1"," confidence"
"1","
"
"1","   tr"
"1","         22191"
"1","   0.001"
"1","          1"
"1","
"
