"0","rules <- apriori(tr, parameter = list(supp=0.005, conf=0.9))
"
"1","Apriori
"
"1","
Parameter specification:
"
"1"," confidence"
"1"," minval"
"1"," smax"
"1"," arem"
"1","  aval"
"1"," originalSupport"
"1"," maxtime"
"1"," support"
"1"," minlen"
"1"," maxlen"
"1"," target"
"1","   ext"
"1","
"
"1","        0.9"
"1","    0.1"
"1","    1"
"1"," none"
"1"," FALSE"
"1","            TRUE"
"1","       5"
"1","   0.005"
"1","      1"
"1","     10"
"1","  rules"
"1"," FALSE"
"1","
"
"1","
Algorithmic control:
"
"1"," filter"
"1"," tree"
"1"," heap"
"1"," memopt"
"1"," load"
"1"," sort"
"1"," verbose"
"1","
"
"1","    0.1"
"1"," TRUE"
"1"," TRUE"
"1","  FALSE"
"1"," TRUE"
"1","    2"
"1","    TRUE"
"1","
"
"1","
Absolute minimum support count:"
"1"," "
"1","110"
"1"," "
"1","

"
"1","set item appearances ..."
"1","[0 item(s)] done "
"1","[0.00s].
"
"1","set transactions ..."
"1","[7876 item(s),"
"1"," 22191 transaction(s)] done "
"1","[0.05s]."
"1","
"
"1","sorting and recoding items ... "
"1","[923 item(s)] "
"1","done [0.01s]."
"1","
"
"1","creating transaction tree ... "
"1","done [0.01s].
"
"1","checking subsets of size 1"
"1"," 2"
"1"," 3"
"1"," 4"
"1"," 5"
"1"," 6"
"1"," done [0.03s].
"
"1","writing ... "
"1","[165 rule(s)] done "
"1","[0.00s].
"
"1","creating S4 object  ... "
"1","done "
"1","[0.00s].
"
