"0","str(retail)
"
"1","Classes"
"1"," "
"1","'tbl_df', 'tbl'"
"1"," "
"1","and "
"1","'data.frame':	"
"1","406829"
"1"," obs. of  "
"1","10"
"1"," variable"
"1","s"
"1",":"
"1","
"
"1"," "
"1","$ "
"1","InvoiceNo  "
"1",":"
"1"," chr  "
"1","""536365"" ""536365"" ""536365"" ""536365"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","StockCode  "
"1",":"
"1"," chr  "
"1","""85123A"" ""71053"" ""84406B"" ""84029G"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Description"
"1",":"
"1"," Factor w/ 3885 levels ""10 COLOUR SPACEBOY PEN"",..: "
"1","3706 3714 850 1803 2766 2966 1433 1551 1548 208"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Quantity   "
"1",":"
"1"," num  "
"1","6 6 8 6 6 2 6 6 6 32"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","InvoiceDate"
"1",":"
"1"," "
"1","POSIXct"
"1",", format: "
"1","""2010-12-01 08:26:00"" ""2010-12-01 08:26:00"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","UnitPrice  "
"1",":"
"1"," num  "
"1","2.55 3.39 2.75 3.39 3.39 7.65 4.25 1.85 1.85 1.69"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","CustomerID "
"1",":"
"1"," num  "
"1","17850 17850 17850 17850 17850"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Country    "
"1",":"
"1"," Factor w/ 37 levels ""Australia"",""Austria"",..: "
"1","36 36 36 36 36 36 36 36 36 36"
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Date       "
"1",":"
"1"," "
"1","Date"
"1",", format: "
"1","""2010-12-01"" ""2010-12-01"""
"1"," ..."
"1","
"
"1"," "
"1","$ "
"1","Time       "
"1",":"
"1"," chr  "
"1","""08:26:00"" ""08:26:00"" ""08:26:00"" ""08:26:00"""
"1"," ..."
"1","
"
